time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2015-02-18T00:48:28.890Z,8.3227,-103.159,5,5.5,mwb,,80,11.411,1.29,us,usb000tq6v,2022-05-03T17:13:37.352Z,"northern East Pacific Rise",earthquake,11.2,1.8,0.056,31,reviewed,us,us
2015-02-18T00:58:00.540Z,8.3511,-102.957,10,4.6,mb,,205,11.354,1.06,us,usb000tq7g,2015-05-11T23:20:22.040Z,"northern East Pacific Rise",earthquake,13.1,1.9,0.054,123,reviewed,us,us
2015-02-18T01:16:17.570Z,8.285,-103.0536,10,5.5,mwc,,104,10.204,1.28,us,usb000tq7i,2022-05-03T17:13:38.504Z,"northern East Pacific Rise",earthquake,11.9,1.9,,,reviewed,us,gcmt
2015-02-18T01:41:12.480Z,8.381,-102.9551,10,5,mb,,79,10.076,1.21,us,usb000tq7z,2015-05-11T23:20:22.040Z,"northern East Pacific Rise",earthquake,11.3,1.9,0.033,324,reviewed,us,us
2015-02-18T02:20:37.640Z,-7.7076,-13.4636,10,5.4,mb,,45,0.916,0.75,us,usb000tq8c,2015-05-11T23:20:22.040Z,"107 km ENE of Georgetown, Saint Helena",earthquake,7.1,1.8,0.051,135,reviewed,us,us
2015-02-18T03:32:21.470Z,-7.6048,-13.586,10,4.9,mb,,102,0.833,0.51,us,usc000tsnk,2015-05-11T23:20:22.040Z,"97 km ENE of Georgetown, Saint Helena",earthquake,7.1,1.9,0.161,14,reviewed,us,us
2015-02-18T04:43:39.170Z,-8.8943,159.3182,135.08,5.4,mww,,22,0.823,0.53,us,usb000tq8s,2022-07-27T21:46:12.427Z,"88 km SSW of Buala, Solomon Islands",earthquake,7.8,3.7,,,reviewed,us,us
2015-02-18T09:32:26.770Z,-10.7598,164.1216,10,6.1,mww,,14,4.314,0.67,us,usb000tq9f,2022-05-03T17:13:39.797Z,"183 km W of Lata, Solomon Islands",earthquake,7.5,1.7,,,reviewed,us,us
2015-02-18T13:12:25.900Z,10.3077,-85.2209,53.47,4.5,mb,,93,0.264,0.89,us,usb000tq9p,2022-07-27T21:51:03.757Z,"19 km SW of Cañas, Costa Rica",earthquake,6.7,2,0.039,215,reviewed,us,us
2015-02-18T14:31:53.900Z,2.732,128.5544,239,5.2,mb,,22,2.28,0.67,us,usb000tq9w,2015-05-11T23:20:23.040Z,"126 km NNE of Tobelo, Indonesia",earthquake,8.3,5.7,0.041,206,reviewed,us,us
2015-02-18T16:27:23.040Z,-10.7482,164.136,10,5.1,mb,,53,4.324,1.41,us,usb000tqcy,2015-05-11T23:20:23.040Z,"181 km W of Lata, Solomon Islands",earthquake,9.3,1.8,0.049,136,reviewed,us,us
2015-02-18T16:59:38.330Z,8.9481,-82.8419,33.99,4.8,mwr,,135,1.632,1.03,us,usc000trc5,2022-07-27T21:58:37.479Z,"14 km NNW of Santa Clara, Panama",earthquake,8.8,7.1,,,reviewed,us,ucr
2015-02-18T17:09:41.290Z,-10.684,164.0707,13.08,5.4,mb,,58,4.244,0.82,us,usb000tqd1,2015-05-11T23:20:23.040Z,"188 km W of Lata, Solomon Islands",earthquake,8.7,3.6,0.039,258,reviewed,us,us
2015-02-18T17:25:14.840Z,-10.8701,164.1252,16.31,4.7,mb,,95,4.352,0.59,us,usb000tqdf,2015-05-11T23:20:23.040Z,"183 km W of Lata, Solomon Islands",earthquake,9,4.7,0.147,16,reviewed,us,us
2015-02-18T18:50:46.070Z,-10.7525,164.0296,13.11,4.9,mb,,94,4.226,1.09,us,usb000tqdp,2015-05-11T23:20:23.040Z,"193 km W of Lata, Solomon Islands",earthquake,6.3,4.9,0.078,61,reviewed,us,us
2015-02-18T19:58:17.190Z,19.598,-70.683,24.52,4.5,mwr,,37,0.175,1.02,us,usb000tqe1,2022-07-27T21:55:49.169Z,"3 km WNW of Pedro García, Dominican Republic",earthquake,3.6,4.3,0.086,13,reviewed,us,us
2015-02-18T20:20:12.180Z,1.1947,127.9012,5.57,4.5,mb,,51,0.679,1.18,us,usb000tqee,2015-05-11T23:20:23.040Z,"60 km SSW of Tobelo, Indonesia",earthquake,6.4,5.4,0.113,25,reviewed,us,us
2015-02-18T22:15:07.523Z,58.3366,-137.0316,3.4,4.5,mw,,,,0.78,ak,ak01529eirts,2023-07-25T20:06:56.103Z,"43 km WNW of Elfin Cove, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2015-02-18T22:47:05.410Z,-56.6835,-25.8239,10,5.2,mb,,53,6.521,0.75,us,usc000trcf,2015-05-11T23:20:24.040Z,"South Sandwich Islands region",earthquake,9,1.7,0.083,50,reviewed,us,us
2015-02-19T00:42:31.310Z,-56.6459,-25.7596,35,4.5,mb,,127,6.544,0.59,us,usc000tsra,2015-05-12T20:29:32.040Z,"South Sandwich Islands region",earthquake,15,2,0.145,15,reviewed,us,us
2015-02-19T06:03:24.970Z,-4.9309,101.9113,21.34,4.5,mb,,156,1.185,0.84,us,usc000tre3,2015-05-12T20:29:32.040Z,"131 km SSW of Bengkulu, Indonesia",earthquake,7.7,5.7,0.132,20,reviewed,us,us
2015-02-19T10:24:03.570Z,-53.4419,159.3522,10,5.5,mwb,,59,1.084,0.98,us,us10000dg7,2022-05-03T18:22:30.484Z,"Macquarie Island region",earthquake,7.9,1.7,0.089,12,reviewed,us,us
2015-02-19T13:18:32.810Z,-16.4311,168.1483,10,6.4,mww,,33,1.335,1.02,us,usc000trf9,2022-05-03T18:22:31.721Z,"Vanuatu",earthquake,6.2,1.7,,,reviewed,us,us
2015-02-19T13:23:17.300Z,-16.4536,168.109,10,5.2,mb,,205,1.326,0.8,us,usc000tsrf,2015-05-12T20:29:33.040Z,"83 km ESE of Lakatoro, Vanuatu",earthquake,9.8,2,0.166,12,reviewed,us,us
2015-02-19T13:38:27.810Z,-16.4378,168.1927,10,4.9,mb,,111,1.369,0.75,us,usc000trfj,2015-05-12T20:29:33.040Z,"91 km ESE of Lakatoro, Vanuatu",earthquake,11,1.9,0.141,18,reviewed,us,us
2015-02-19T14:08:49.290Z,-16.1006,-178.943,35,5.1,mb,,107,3.308,0.95,us,usc000trg9,2022-05-03T17:13:46.438Z,"184 km ENE of Labasa, Fiji",earthquake,3.7,1.9,0.104,32,reviewed,us,us
2015-02-19T14:32:41.570Z,-16.513,168.0905,10,5.4,mb,,38,1.36,1.2,us,usc000trgm,2020-07-10T19:20:32.117Z,"85 km ESE of Lakatoro, Vanuatu",earthquake,6.5,1.8,0.056,113,reviewed,us,us
2015-02-19T15:10:44.870Z,-37.9277,-179.9681,10,4.5,mb,,199,3.037,0.99,us,usc000trhr,2015-05-12T20:29:33.040Z,"194 km ENE of Gisborne, New Zealand",earthquake,8.2,1.9,0.157,15,reviewed,us,us
2015-02-19T16:32:47.370Z,52.81,159.0059,82,5.4,mww,,16,0.303,0.91,us,usc000tri6,2022-07-27T22:09:40.359Z,"35 km SE of Petropavlovsk-Kamchatsky, Russia",earthquake,6.8,1.8,,,reviewed,us,us
2015-02-19T16:43:10.530Z,-7.5851,127.663,154.54,4.7,mb,,52,3.624,1.02,us,usc000tsq8,2015-05-12T20:29:33.040Z,"126 km NE of Lospalos, Timor Leste",earthquake,7.6,7.3,0.106,29,reviewed,us,us
2015-02-19T19:54:48.740Z,-16.3811,168.0387,10,4.7,mb,,81,1.228,0.82,us,usc000tsr2,2015-05-12T20:29:33.040Z,"73 km ESE of Lakatoro, Vanuatu",earthquake,5.6,1.8,0.11,25,reviewed,us,us
2015-02-19T19:56:35.590Z,-16.3938,168.0953,24.56,5.1,mb,,70,1.273,0.9,us,usc000trl8,2015-05-12T20:29:33.040Z,"79 km ESE of Lakatoro, Vanuatu",earthquake,4.5,5.2,0.065,83,reviewed,us,us
2015-02-19T21:31:31.400Z,-16.1656,167.9173,10,4.6,mb,,56,0.991,0.45,us,usc000tsr6,2015-05-12T20:29:33.040Z,"Vanuatu",earthquake,5.4,1.9,0.12,21,reviewed,us,us
2015-02-20T01:20:08.790Z,26.0018,125.7141,101.51,4.5,mb,,99,2.44,0.72,us,usc000tssj,2015-05-12T20:29:34.040Z,"139 km NNE of Hirara, Japan",earthquake,9.2,8.5,0.104,31,reviewed,us,us
2015-02-20T02:05:05.000Z,17.3318,-95.4053,104.44,4.6,mb,,47,0.552,1.05,us,usc000trrt,2022-07-27T22:16:21.595Z,"2 km SSW of San José de las Flores, Mexico",earthquake,6.9,4.6,0.053,109,reviewed,us,us
2015-02-20T02:47:32.720Z,-16.3975,168.0916,10,4.7,mb,,81,1.274,0.66,us,usc000tssn,2015-05-12T20:29:34.040Z,"79 km ESE of Lakatoro, Vanuatu",earthquake,8.7,1.9,0.106,28,reviewed,us,us
2015-02-20T04:25:23.380Z,39.8244,143.5871,10,6.2,mww,,16,2.212,0.75,us,usc000trsc,2022-07-27T22:17:24.536Z,"142 km E of Miyako, Japan",earthquake,5.8,1.7,,,reviewed,us,us
2015-02-20T07:46:20.470Z,2.3171,-84.4874,10,4.8,mb,,75,6.378,0.86,us,usc000trsv,2015-05-12T20:29:34.040Z,"off the coast of Central America",earthquake,8.1,1.9,0.074,67,reviewed,us,us
2015-02-20T09:08:15.110Z,-22.7972,-13.3237,10,5.2,mb,,50,27.552,0.7,us,usc000trt2,2015-05-12T20:29:34.040Z,"southern Mid-Atlantic Ridge",earthquake,11.8,1.7,0.058,98,reviewed,us,us
2015-02-20T11:43:36.370Z,-11.6815,166.5904,135.87,4.5,mb,,214,3.79,0.83,us,usc000tssq,2015-05-12T20:29:34.040Z,"136 km SE of Lata, Solomon Islands",earthquake,11.3,9.2,0.144,14,reviewed,us,us
2015-02-20T12:44:04.520Z,-7.003,154.7269,49.66,4.6,mb,,87,3.782,0.99,us,usc000tss0,2015-05-12T20:29:34.040Z,"113 km SW of Panguna, Papua New Guinea",earthquake,9.9,9,0.114,23,reviewed,us,us
2015-02-20T13:01:10.040Z,-7.1725,154.8401,26.88,4.9,mb,,69,3.983,0.7,us,usc000trvf,2015-05-12T20:29:35.040Z,"118 km SW of Panguna, Papua New Guinea",earthquake,9.7,3.8,0.08,50,reviewed,us,us
2015-02-20T15:39:17.940Z,-31.0595,-178.346,40.84,5.4,mb,,77,1.844,1.03,us,usc000trx4,2015-05-12T20:29:35.040Z,"Kermadec Islands region",earthquake,9.1,4.8,0.066,83,reviewed,us,us
2015-02-20T18:16:24.850Z,27.0996,54.8064,13.65,4.5,mb,,36,0.685,1.26,us,usc000try2,2015-05-12T20:29:35.040Z,"60 km N of Bandar-e Lengeh, Iran",earthquake,2.3,5,0.09,41,reviewed,us,us
2015-02-20T18:42:34.730Z,-14.8341,167.0739,104.69,4.5,mb,,88,0.622,1.36,us,usc000tss8,2015-05-12T20:29:35.040Z,"22 km N of Port-Olry, Vanuatu",earthquake,8.8,5.4,0.156,14,reviewed,us,us
2015-02-20T19:28:27.940Z,41.947,142.6543,60.31,5.3,mwr,,91,0.379,0.86,us,usc000tryp,2015-05-12T20:29:35.040Z,"49 km SSE of Shizunai-furukawach?, Japan",earthquake,4.9,4.5,0.093,11,reviewed,us,us
2015-02-20T21:05:54.970Z,39.7915,143.558,20.61,4.8,mb,,125,2.242,0.9,us,usc000trzp,2015-05-12T20:29:35.040Z,"139 km E of Miyako, Japan",earthquake,7.4,4.9,0.062,87,reviewed,us,us
2015-02-20T21:07:17.550Z,-50.1009,114.1781,10,4.7,mb,,106,17.309,0.89,us,usc000trzv,2015-05-12T20:29:35.040Z,"western Indian-Antarctic Ridge",earthquake,6.5,1.9,0.13,19,reviewed,us,us
2015-02-20T21:41:37.110Z,-17.8665,-178.3505,576.18,4.8,mb,,78,3.428,0.99,us,usc000ts06,2015-05-12T20:29:35.040Z,"248 km E of Levuka, Fiji",earthquake,13.5,10.1,0.084,45,reviewed,us,us
2015-02-20T22:22:20.100Z,-26.3746,-13.7534,9.97,4.5,mb,,77,12.769,1.05,us,usc000tst5,2015-05-12T20:29:35.040Z,"southern Mid-Atlantic Ridge",earthquake,10.6,4,0.145,16,reviewed,us,us
2015-02-20T22:37:50.280Z,23.0097,101.7553,10,4.5,mb,,63,2.288,0.75,us,usc000ts0n,2024-06-16T23:48:40.756Z,"148 km WSW of Gejiu, China",earthquake,6.3,1.9,0.115,25,reviewed,us,us
2015-02-20T22:50:56.940Z,14.7171,-93.7936,44.21,4.7,mb,,141,1.127,1.47,us,usc000ts0q,2015-05-12T20:29:36.040Z,"105 km SW of La Esperanza (El Zapotal), Mexico",earthquake,5.4,7.5,0.034,259,reviewed,us,us
2015-02-20T23:56:54.000Z,39.2344,143.7363,14.78,4.7,mb,,135,2.682,0.97,us,usc000ts1l,2015-05-12T20:29:36.040Z,"156 km E of Yamada, Japan",earthquake,8.2,5,0.085,43,reviewed,us,us
2015-02-21T00:57:41.510Z,-20.896,-178.9132,611.05,4.7,mb,,105,4.246,0.78,us,usc000ts1u,2015-05-12T20:29:36.040Z,"Fiji region",earthquake,13.8,7.8,0.069,66,reviewed,us,us
2015-02-21T03:42:48.930Z,39.7592,143.6163,10,4.6,mb,,127,2.28,0.55,us,usc000ts2p,2015-05-12T20:29:36.040Z,"144 km E of Miyako, Japan",earthquake,7.2,1.8,0.067,81,reviewed,us,us
2015-02-21T05:22:50.470Z,-22.9678,171.501,45.07,4.7,mb,,100,4.76,0.84,us,usc000tt1k,2015-05-12T20:29:36.040Z,"southeast of the Loyalty Islands",earthquake,9,8.8,0.117,23,reviewed,us,us
2015-02-21T10:00:53.500Z,-57.1016,-24.9331,10,4.6,mb,,107,17.274,0.97,us,usc000tt1u,2015-05-12T20:29:37.040Z,"South Sandwich Islands region",earthquake,15.8,1.9,0.109,26,reviewed,us,us
2015-02-21T10:13:53.290Z,39.8185,143.4861,7,6,mww,,44,2.208,0.55,us,usc000ts49,2022-07-27T22:24:45.873Z,"133 km E of Miyako, Japan",earthquake,6.7,1.7,,,reviewed,us,us
2015-02-21T10:37:00.800Z,-8.1852,106.7699,36.67,4.7,mb,,94,1.209,0.78,us,usc000ts4a,2015-05-12T20:29:37.040Z,"131 km SSW of Banjar, Indonesia",earthquake,6.2,6.8,0.096,35,reviewed,us,us
2015-02-21T10:38:06.020Z,-16.7709,-14.2013,10,4.8,mb,,155,8.785,0.6,us,usc000tt29,2015-05-12T20:29:37.040Z,"southern Mid-Atlantic Ridge",earthquake,13.9,1.9,0.127,21,reviewed,us,us
2015-02-21T11:12:14.030Z,-16.5132,-14.5061,10,4.5,mb,,149,8.432,0.61,us,usc000tt1s,2015-05-12T20:29:37.040Z,"southern Mid-Atlantic Ridge",earthquake,13.7,1.8,0.221,8,reviewed,us,us
2015-02-21T11:34:06.380Z,-16.8493,-14.1231,10,5.3,mb,,28,8.088,0.76,us,usc000ts4c,2015-05-12T20:29:37.040Z,"southern Mid-Atlantic Ridge",earthquake,10.1,1.8,0.043,185,reviewed,us,us
2015-02-21T12:24:47.720Z,-16.641,-14.2674,10,4.9,mb,,94,8.21,0.44,us,usc000tt22,2015-05-12T20:29:37.040Z,"southern Mid-Atlantic Ridge",earthquake,9.4,1.9,0.099,37,reviewed,us,us
2015-02-21T13:57:07.740Z,9.2534,126.1877,45.81,4.7,mb,,104,9.714,1,us,usc000tt2d,2015-05-12T20:29:37.040Z,"1 km S of Burgos, Philippines",earthquake,5.6,6.4,0.084,44,reviewed,us,us
2015-02-21T17:38:18.990Z,-16.3595,168.6038,26.4,4.6,mb,,120,1.624,0.74,us,usc000tt2q,2015-05-12T20:29:37.040Z,"130 km ESE of Lakatoro, Vanuatu",earthquake,9.3,9,0.157,13,reviewed,us,us
2015-02-21T18:19:32.280Z,6.0609,125.8571,128.76,4.7,mb,,83,1.039,1.14,us,usc000ts5q,2015-05-12T20:29:37.040Z,"17 km E of Lamitan, Philippines",earthquake,8.2,5.4,0.052,111,reviewed,us,us
2015-02-21T18:52:43.160Z,-22.9088,171.5383,22.41,4.8,mb,,120,4.784,1.12,us,usc000tt2b,2015-05-12T20:29:38.040Z,"southeast of the Loyalty Islands",earthquake,7.8,4.8,0.092,36,reviewed,us,us
2015-02-21T19:42:22.160Z,-5.4517,147.129,213.79,5.3,mwb,,19,3.394,0.8,us,usc000ts60,2022-07-27T22:26:35.608Z,"141 km N of Lae, Papua New Guinea",earthquake,6.9,3.9,0.048,42,reviewed,us,us
2015-02-21T19:51:00.280Z,-9.1282,158.5607,33.55,5.1,mb,,48,1.403,0.58,us,usc000ts63,2022-05-03T17:13:58.310Z,"141 km WNW of Malango, Solomon Islands",earthquake,5.9,4.7,0.067,75,reviewed,us,us
2015-02-21T20:05:45.880Z,42.5932,83.9635,29.24,4.5,mb,,67,2.995,0.57,us,usc000ts67,2015-05-12T20:29:38.040Z,"109 km SSE of Xinyuan, China",earthquake,7.3,5.1,0.08,48,reviewed,us,us
2015-02-21T20:46:46.060Z,9.6129,-84.4744,37.7,4.5,mb,,144,0.526,1.39,us,usc000tt23,2015-05-12T20:29:38.040Z,"17 km E of Jacó, Costa Rica",earthquake,6,6.2,0.118,21,reviewed,us,us
2015-02-21T22:26:45.600Z,4.67,-76.18,95,5.1,mb,,,,0.94,us,usc000ts6w,2022-07-27T22:29:19.488Z,"8 km SW of Argelia, Colombia",earthquake,6.9,4.4,0.035,279,reviewed,rsnc,us
2015-02-22T02:53:42.230Z,40.076,143.6209,10,5,mb,,54,1.968,0.65,us,usc000ts7u,2015-05-12T20:29:38.040Z,"151 km ENE of Miyako, Japan",earthquake,4.5,1.8,0.036,250,reviewed,us,us
2015-02-22T03:54:59.920Z,-14.9255,167.4884,116.19,4.6,mb,,146,0.587,0.8,us,usc000ts80,2015-05-12T20:29:38.040Z,"46 km ENE of Port-Olry, Vanuatu",earthquake,11.9,4.6,0.083,44,reviewed,us,us
2015-02-22T05:40:20.070Z,-20.0772,-70.9537,13.15,4.6,mww,,143,0.873,0.78,us,usc000ts8e,2015-05-12T20:29:38.040Z,"85 km W of Iquique, Chile",earthquake,4.7,3.7,,,reviewed,us,us
2015-02-22T06:10:33.740Z,-4.9692,133.9018,10,5.2,mwc,,20,2.62,0.72,us,usc000ts8n,2016-11-10T21:46:35.269Z,"146 km ENE of Tual, Indonesia",earthquake,6.5,1.7,,,reviewed,us,gcmt
2015-02-22T06:42:54.740Z,44.133,85.5676,11.92,5.1,mb,,64,1.575,0.76,us,usc000ts8t,2022-07-27T22:33:17.233Z,"41 km WSW of Shihezi, China",earthquake,5.3,3.1,0.039,211,reviewed,us,us
2015-02-22T07:32:28.480Z,43.7592,147.7249,34.99,4.6,mb,,127,3.724,0.81,us,usc000ts95,2015-05-12T20:29:39.040Z,"80 km E of Shikotan, Russia",earthquake,9.2,7.4,0.076,54,reviewed,us,us
2015-02-22T11:48:24.890Z,-29.0463,-3.9058,10,5.1,mb,,72,13.136,0.78,us,usc000tsa0,2015-05-12T20:29:39.040Z,"South Atlantic Ocean",earthquake,11.4,1.8,0.07,70,reviewed,us,us
2015-02-22T12:19:32.590Z,0.7929,126.2552,36.53,4.7,mb,,66,1.111,0.69,us,usc000tsa1,2015-05-12T20:29:39.040Z,"125 km W of Ternate, Indonesia",earthquake,8.7,7.6,0.11,27,reviewed,us,us
2015-02-22T12:56:24.400Z,2.7299,-76.5012,149,5.5,mww,,29,3.024,0.96,us,usc000tsa5,2022-07-27T22:36:01.079Z,"7 km SSW of Caldono, Colombia",earthquake,7.5,1.9,,,reviewed,us,us
2015-02-22T13:02:16.300Z,-17.9984,-178.3198,593.9,5.1,mb,,23,3.463,0.73,us,usc000tsa8,2015-05-12T20:29:39.040Z,"250 km E of Levuka, Fiji",earthquake,9.5,5.1,0.031,338,reviewed,us,us
2015-02-22T14:23:12.720Z,18.6766,-106.848,5,6.2,mww,,70,5.399,0.7,us,usc000tsak,2022-07-27T22:37:59.691Z,"207 km WSW of José María Morelos, Mexico",earthquake,7.4,1.8,,,reviewed,us,us
2015-02-22T14:36:20.500Z,18.5859,-106.931,10,4.5,mb,,103,2.851,0.82,us,usc000tsam,2015-05-12T20:29:39.040Z,"219 km WSW of José María Morelos, Mexico",earthquake,9.2,1.9,0.052,110,reviewed,us,us
2015-02-22T17:10:54.370Z,20.0083,-45.7125,10,4.8,mb,,103,37.592,0.85,us,usc000tsb1,2015-05-12T20:29:39.040Z,"northern Mid-Atlantic Ridge",earthquake,13.7,1.9,0.088,40,reviewed,us,us
2015-02-22T17:36:31.960Z,20.0665,-46.009,10,4.7,mb,,140,15.123,1.2,us,usc000tt4r,2015-05-12T20:29:39.040Z,"northern Mid-Atlantic Ridge",earthquake,15.3,1.9,0.147,14,reviewed,us,us
2015-02-22T17:49:22.940Z,19.6564,-45.8257,10,4.7,mb,,108,14.677,1.28,us,usc000tt4s,2015-05-12T20:29:39.040Z,"northern Mid-Atlantic Ridge",earthquake,9.7,1.9,0.12,22,reviewed,us,us
2015-02-22T18:21:55.470Z,-14.5904,167.2912,114.41,4.8,mb,,145,0.855,0.8,us,usc000tsbc,2015-05-12T20:29:39.040Z,"55 km NNE of Port-Olry, Vanuatu",earthquake,10.9,7.3,0.082,47,reviewed,us,us
2015-02-22T18:26:52.430Z,-24.2067,-67.0506,167.3,4.8,mww,,59,2.332,1.1,us,usc000tsbd,2015-05-12T20:29:39.040Z,"74 km W of San Antonio de los Cobres, Argentina",earthquake,7.9,3.4,,,reviewed,us,us
2015-02-22T19:43:32.660Z,39.7592,143.2815,10,5.1,mb,,87,2.242,0.66,us,usc000tsbm,2015-05-12T20:29:39.040Z,"115 km E of Miyako, Japan",earthquake,6.6,1.8,0.057,104,reviewed,us,us
2015-02-22T20:25:18.000Z,13.817,-90.407,87.9,4.6,mb,,,,1.48,us,usc000tt4d,2015-05-12T20:29:39.040Z,"28 km SW of Pasaco, Guatemala",earthquake,10.2,8.6,0.145,15,reviewed,snet,us
2015-02-22T21:07:05.000Z,-18.866,-69.286,123.4,4.6,mb,,,,0.38,us,usc000tsc1,2015-05-12T20:29:40.040Z,"115 km ESE of Arica, Chile",earthquake,5.2,3.2,0.089,38,reviewed,guc,us
2015-02-22T21:14:34.000Z,-4.7374,-104.9889,10,4.7,mb,,178,33.899,1.03,us,usc000tt4z,2015-05-12T20:29:40.040Z,"central East Pacific Rise",earthquake,9.2,2,0.184,9,reviewed,us,us
2015-02-22T22:17:07.600Z,-19.2428,-177.4639,576.39,4.7,mb,,83,4.507,0.58,us,usc000tsck,2015-05-12T20:29:40.040Z,"Fiji region",earthquake,12.3,7.3,0.069,66,reviewed,us,us
2015-02-23T00:09:36.780Z,-3.4681,138.887,85.5,4.9,mb,,78,6.65,0.68,us,usc000tsdl,2022-07-27T22:42:38.696Z,"216 km WSW of Abepura, Indonesia",earthquake,9.5,6.2,0.066,74,reviewed,us,us
2015-02-23T00:48:47.170Z,-4.4465,126.3407,374.44,4.6,mb,,23,4.913,0.77,us,usc000tsdq,2015-05-12T20:29:40.040Z,"220 km WSW of Ambon, Indonesia",earthquake,6.6,5.5,0.055,101,reviewed,us,us
2015-02-23T01:37:39.020Z,39.7298,143.6326,10,4.6,mb,,97,2.311,1.18,us,usc000tsdw,2015-05-12T20:29:40.040Z,"145 km E of Miyako, Japan",earthquake,7.5,1.9,0.103,29,reviewed,us,us
2015-02-23T03:19:22.520Z,4.0812,126.2217,52.46,4.5,mb,,125,3.48,1.1,us,usc000ttd4,2015-05-12T20:29:40.040Z,"168 km SSE of Sarangani, Philippines",earthquake,12.7,8.5,0.106,27,reviewed,us,us
2015-02-23T06:32:07.690Z,10.8233,92.0612,29.72,4.5,mb,,120,1.064,0.9,us,usc000tses,2015-05-12T20:29:41.040Z,"119 km SW of Port Blair, India",earthquake,8.3,4.3,0.113,25,reviewed,us,us
2015-02-23T08:00:08.040Z,35.4867,140.3003,35,4.6,mb,,115,0.747,1.2,us,usc000tsf4,2022-07-27T22:44:24.784Z,"3 km SSW of ?ami, Japan",earthquake,4.6,2,0.059,85,reviewed,us,us
2015-02-23T09:05:38.710Z,-5.6612,152.6592,41.32,4.7,mb,,67,1.541,0.85,us,usc000tsfg,2015-05-12T20:29:41.040Z,"152 km SSE of Kokopo, Papua New Guinea",earthquake,10.1,7.3,0.091,37,reviewed,us,us
2015-02-23T10:25:06.180Z,-36.5148,177.267,24.92,5.2,mww,,,,1.25,us,usc000tsfu,2015-05-12T20:29:41.040Z,"138 km ENE of Tairua, New Zealand",earthquake,7.9,4.2,,,reviewed,wel,us
2015-02-23T12:42:03.750Z,13.0087,51.0839,10,4.8,mb,,105,2.874,0.75,us,usc000tsg2,2015-05-12T20:29:41.040Z,"120 km NNE of Caluula, Somalia",earthquake,7.2,1.7,0.095,39,reviewed,us,us
2015-02-23T14:24:52.860Z,-23.8261,179.9609,527.41,4.6,mb,,115,6.308,0.63,us,usc000ttdh,2015-05-12T20:29:41.040Z,"south of the Fiji Islands",earthquake,12,9,0.099,31,reviewed,us,us
